error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:559)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:559)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:560)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:563)
  	at jatyc.core.adapters.CFAdapter.checkersCFGtoSimpleCFG(CFAdapter.kt:516)
  	at jatyc.core.adapters.CFAdapter.processCFG(CFAdapter.kt:508)
  	at jatyc.core.adapters.CFAdapter.transformClass(CFAdapter.kt:391)
  	at jatyc.core.adapters.CFAdapter.access$transformClass(CFAdapter.kt:206)
  	at jatyc.core.adapters.CFAdapter$transformClass$5.apply(CFAdapter.kt:469)
  	at jatyc.core.adapters.CFAdapter$transformClass$5.apply(CFAdapter.kt:206)
  	at java.util.Map.computeIfAbsent(Map.java:957)
  	at jatyc.core.adapters.CFAdapter.transformClass(CFAdapter.kt:466)
  	at jatyc.core.adapters.CFVisitor.visitClass(CFVisitor.kt:37)
  	at jatyc.core.adapters.CFVisitor.visitClass(CFVisitor.kt:20)
  	at com.sun.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:808)
  	at com.sun.source.util.TreePathScanner.scan(TreePathScanner.java:56)
  	at org.checkerframework.framework.source.SourceVisitor.visit(SourceVisitor.java:82)
  	at org.checkerframework.framework.source.SourceChecker.typeProcess(SourceChecker.java:998)
  	at org.checkerframework.javacutil.AbstractTypeProcessor$AttributionTaskListener.finished(AbstractTypeProcessor.java:188)
  	at com.sun.tools.javac.api.ClientCodeWrapper$WrappedTaskListener.finished(ClientCodeWrapper.java:828)
  	at com.sun.tools.javac.api.MultiTaskListener.finished(MultiTaskListener.java:120)
  	at com.sun.tools.javac.main.JavaCompiler.flow(JavaCompiler.java:1404)
  	at com.sun.tools.javac.main.JavaCompiler.flow(JavaCompiler.java:1363)
  	at com.sun.tools.javac.main.JavaCompiler.compile(JavaCompiler.java:959)
  	at com.sun.tools.javac.main.Main.compile(Main.java:302)
  	at com.sun.tools.javac.main.Main.compile(Main.java:162)
  	at com.sun.tools.javac.Main.compile(Main.java:57)
  	at com.sun.tools.javac.Main.main(Main.java:43)
dataset6/src/main/java/HibernateORM.java:499: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Transaction}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:464: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:447: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:455: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:443: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:451: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:408: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Exception}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:365: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:357: warning: Cannot assign because [this.USE_STREAMS_FOR_BINARY] is not accessible here
        public static final Object USE_STREAMS_FOR_BINARY = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:358: warning: Cannot assign because [this.STATEMENT_BATCH_SIZE] is not accessible here
        public static final Object STATEMENT_BATCH_SIZE = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:420: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.EntityEntry}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:424: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:369: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.PreparedStatement}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:385: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:393: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:401: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:373: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.PreparedStatement}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:405: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Exception}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:412: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.PreparedStatement}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:381: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:416: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.ResultSet}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:357: warning: The previous value of [this.USE_STREAMS_FOR_BINARY] did not complete its protocol (found: Unknown)
        public static final Object USE_STREAMS_FOR_BINARY = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:358: warning: The previous value of [this.STATEMENT_BATCH_SIZE] did not complete its protocol (found: Unknown)
        public static final Object STATEMENT_BATCH_SIZE = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:353: warning: Cannot assign because [this.TIMESTAMP] is not accessible here
        public static final Object TIMESTAMP = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:352: warning: Cannot assign because [this.STRING] is not accessible here
        public static final Object STRING = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:353: warning: The previous value of [this.TIMESTAMP] did not complete its protocol (found: Unknown)
        public static final Object TIMESTAMP = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:352: warning: The previous value of [this.STRING] did not complete its protocol (found: Unknown)
        public static final Object STRING = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:264: warning: Cannot access [this.dialect]
                if ( dialect instanceof DerbyDialect ) {
                     ^
dataset6/src/main/java/HibernateORM.java:256: warning: Cannot assign because [this.value] is not accessible here
                    value = resultSet.getLong( 1 );
                          ^
dataset6/src/main/java/HibernateORM.java:1: warning: Cannot assign because [this.value] is not accessible here
import javax.persistence.Column;
^
dataset6/src/main/java/HibernateORM.java:253: warning: Cannot access [this.queryString]
                            .prepareStatement( queryString );
                                               ^
dataset6/src/main/java/HibernateORM.java:248: warning: Cannot access [sessionImpl]
                Session session = (Session) sessionImpl;
                                            ^
dataset6/src/main/java/HibernateORM.java:136: warning: Cannot access [java.sql.Types.TIMESTAMP]
            registerColumnType(Types.TIMESTAMP, "TIMESTAMP");
                                    ^
dataset6/src/main/java/HibernateORM.java:144: warning: Cannot access [HibernateORM.Environment.USE_STREAMS_FOR_BINARY]
            getDefaultProperties().setProperty(Environment.USE_STREAMS_FOR_BINARY, "true");
                                                          ^
dataset6/src/main/java/HibernateORM.java:126: warning: Cannot access [java.sql.Types.BIGINT]
            registerColumnType(Types.BIGINT, "BIGINT");
                                    ^
dataset6/src/main/java/HibernateORM.java:154: warning: Cannot access [HibernateORM.StandardBasicTypes.TIMESTAMP]
            registerFunction("getdate", new NoArgSQLFunction("getdate", StandardBasicTypes.TIMESTAMP, false));
                                                                                          ^
dataset6/src/main/java/HibernateORM.java:128: warning: Cannot access [java.sql.Types.TINYINT]
            registerColumnType(Types.TINYINT, "TINYINT");
                                    ^
dataset6/src/main/java/HibernateORM.java:133: warning: Cannot access [java.sql.Types.DOUBLE]
            registerColumnType(Types.DOUBLE, "DOUBLE");
                                    ^
dataset6/src/main/java/HibernateORM.java:145: warning: Cannot access [HibernateORM.Environment.STATEMENT_BATCH_SIZE]
            getDefaultProperties().setProperty(Environment.STATEMENT_BATCH_SIZE, DEFAULT_BATCH_SIZE);
                                                          ^
dataset6/src/main/java/HibernateORM.java:127: warning: Cannot access [java.sql.Types.SMALLINT]
            registerColumnType(Types.SMALLINT, "SMALLINT");
                                    ^
dataset6/src/main/java/HibernateORM.java:142: warning: Cannot access [java.sql.Types.CLOB]
            registerColumnType(Types.CLOB, "VARCHAR(4000000)");
                                    ^
dataset6/src/main/java/HibernateORM.java:129: warning: Cannot access [java.sql.Types.INTEGER]
            registerColumnType(Types.INTEGER, "INTEGER");
                                    ^
dataset6/src/main/java/HibernateORM.java:149: warning: Cannot access [HibernateORM.StandardBasicTypes.STRING]
            registerFunction("concat", new StandardSQLFunction("concat", StandardBasicTypes.STRING));
                                                                                           ^
dataset6/src/main/java/HibernateORM.java:141: warning: Cannot access [java.sql.Types.BLOB]
            registerColumnType(Types.BLOB, "VARBINARY(4000000)");
                                    ^
dataset6/src/main/java/HibernateORM.java:152: warning: Cannot access [HibernateORM.StandardBasicTypes.TIMESTAMP]
            registerFunction("to_date", new StandardSQLFunction("to_date", StandardBasicTypes.TIMESTAMP));
                                                                                             ^
dataset6/src/main/java/HibernateORM.java:135: warning: Cannot access [java.sql.Types.TIME]
            registerColumnType(Types.TIME, "TIME");
                                    ^
dataset6/src/main/java/HibernateORM.java:132: warning: Cannot access [java.sql.Types.FLOAT]
            registerColumnType(Types.FLOAT, "FLOAT");
                                    ^
dataset6/src/main/java/HibernateORM.java:138: warning: Cannot access [java.sql.Types.NUMERIC]
            registerColumnType(Types.NUMERIC, "DECIMAL($p, $s)");
                                    ^
dataset6/src/main/java/HibernateORM.java:151: warning: Cannot access [HibernateORM.StandardBasicTypes.STRING]
            registerFunction("to_char", new StandardSQLFunction("to_char", StandardBasicTypes.STRING));
                                                                                             ^
dataset6/src/main/java/HibernateORM.java:153: warning: Cannot access [HibernateORM.StandardBasicTypes.TIMESTAMP]
            registerFunction("sysdate", new NoArgSQLFunction("sysdate", StandardBasicTypes.TIMESTAMP, false));
                                                                                          ^
dataset6/src/main/java/HibernateORM.java:145: warning: Cannot access [this.DEFAULT_BATCH_SIZE]
            getDefaultProperties().setProperty(Environment.STATEMENT_BATCH_SIZE, DEFAULT_BATCH_SIZE);
                                                                                 ^
dataset6/src/main/java/HibernateORM.java:131: warning: Cannot access [java.sql.Types.VARCHAR]
            registerColumnType(Types.VARCHAR, "VARCHAR($l)");
                                    ^
dataset6/src/main/java/HibernateORM.java:137: warning: Cannot access [java.sql.Types.VARBINARY]
            registerColumnType(Types.VARBINARY, "VARBINARY($l)");
                                    ^
dataset6/src/main/java/HibernateORM.java:130: warning: Cannot access [java.sql.Types.CHAR]
            registerColumnType(Types.CHAR, "CHAR(1)");
                                    ^
dataset6/src/main/java/HibernateORM.java:134: warning: Cannot access [java.sql.Types.DATE]
            registerColumnType(Types.DATE, "DATE");
                                    ^
dataset6/src/main/java/HibernateORM.java:125: warning: Cannot access [java.sql.Types.BIT]
            registerColumnType(Types.BIT, "TINYINT");
                                    ^
dataset6/src/main/java/HibernateORM.java:113: warning: Incompatible return value: cannot cast from Null to Shared{java.io.Serializable}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:103: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Class}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:97: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:87: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.CollectionPersister}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:91: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Type}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:408: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Exception}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:447: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:416: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.ResultSet}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:136: warning: Cannot access [java.sql.Types.TIMESTAMP]
            registerColumnType(Types.TIMESTAMP, "TIMESTAMP");
                                    ^
dataset6/src/main/java/HibernateORM.java:200: warning: Cannot call [#helpers.arrayAccess] on Shared{HibernateORM.ParameterSpecification[]} | Null
                                position += assignmentParameterSpecifications[i][x].bind( ps, queryParameters, session, position );
                                                                                ^
dataset6/src/main/java/HibernateORM.java:6: warning: Cannot assign: cannot cast from Null to Shared{java.lang.String}
    private final String DEFAULT_BATCH_SIZE = null;
                         ^
dataset6/src/main/java/HibernateORM.java:87: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.CollectionPersister}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:369: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.PreparedStatement}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:455: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:424: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:97: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:434: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
        return null;
        ^
dataset6/src/main/java/HibernateORM.java:1: warning: Cannot assign because [this.value] is not accessible here
import javax.persistence.Column;
^
dataset6/src/main/java/HibernateORM.java:443: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:271: warning: Cannot access [work.value]
        return work.value;
                   ^
dataset6/src/main/java/HibernateORM.java:133: warning: Cannot access [java.sql.Types.DOUBLE]
            registerColumnType(Types.DOUBLE, "DOUBLE");
                                    ^
dataset6/src/main/java/HibernateORM.java:145: warning: Cannot access [HibernateORM.Environment.STATEMENT_BATCH_SIZE]
            getDefaultProperties().setProperty(Environment.STATEMENT_BATCH_SIZE, DEFAULT_BATCH_SIZE);
                                                          ^
dataset6/src/main/java/HibernateORM.java:163: warning: Incompatible parameter: cannot cast from Shared{java.lang.Object} | Null to Shared{java.lang.Object}
        prepareForUse( targetedPersister, session );
                       ^
dataset6/src/main/java/HibernateORM.java:200: warning: Cannot call bind on null
                                position += assignmentParameterSpecifications[i][x].bind( ps, queryParameters, session, position );
                                                                                   ^
dataset6/src/main/java/HibernateORM.java:127: warning: Cannot access [java.sql.Types.SMALLINT]
            registerColumnType(Types.SMALLINT, "SMALLINT");
                                    ^
dataset6/src/main/java/HibernateORM.java:129: warning: Cannot access [java.sql.Types.INTEGER]
            registerColumnType(Types.INTEGER, "INTEGER");
                                    ^
dataset6/src/main/java/HibernateORM.java:142: warning: Cannot access [java.sql.Types.CLOB]
            registerColumnType(Types.CLOB, "VARCHAR(4000000)");
                                    ^
dataset6/src/main/java/HibernateORM.java:451: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:499: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Transaction}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:91: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Type}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:405: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Exception}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:264: warning: Cannot access [this.dialect]
                if ( dialect instanceof DerbyDialect ) {
                     ^
dataset6/src/main/java/HibernateORM.java:149: warning: Cannot access [HibernateORM.StandardBasicTypes.STRING]
            registerFunction("concat", new StandardSQLFunction("concat", StandardBasicTypes.STRING));
                                                                                           ^
dataset6/src/main/java/HibernateORM.java:420: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.EntityEntry}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:196: warning: Incompatible parameter: cannot cast from Shared{HibernateORM.Update} | Null to Shared{HibernateORM.Update}
                        ps = session.getJdbcCoordinator().getStatementPreparer().prepareStatement( updates[i], false );
                                                                                                          ^
dataset6/src/main/java/HibernateORM.java:138: warning: Cannot access [java.sql.Types.NUMERIC]
            registerColumnType(Types.NUMERIC, "DECIMAL($p, $s)");
                                    ^
dataset6/src/main/java/HibernateORM.java:153: warning: Cannot access [HibernateORM.StandardBasicTypes.TIMESTAMP]
            registerFunction("sysdate", new NoArgSQLFunction("sysdate", StandardBasicTypes.TIMESTAMP, false));
                                                                                          ^
dataset6/src/main/java/HibernateORM.java:464: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:145: warning: Cannot access [this.DEFAULT_BATCH_SIZE]
            getDefaultProperties().setProperty(Environment.STATEMENT_BATCH_SIZE, DEFAULT_BATCH_SIZE);
                                                                                 ^
dataset6/src/main/java/HibernateORM.java:199: warning: Cannot access field [length] of null
                            for ( int x = 0; x < assignmentParameterSpecifications[i].length; x++ ) {
                                                                                     ^
dataset6/src/main/java/HibernateORM.java:137: warning: Cannot access [java.sql.Types.VARBINARY]
            registerColumnType(Types.VARBINARY, "VARBINARY($l)");
                                    ^
dataset6/src/main/java/HibernateORM.java:401: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:381: warning: Incompatible return value: cannot cast from Null to Shared{HibernateORM.Environment}
            return null;
            ^
dataset6/src/main/java/HibernateORM.java:125: warning: Cannot access [java.sql.Types.BIT]
            registerColumnType(Types.BIT, "TINYINT");
                                    ^
dataset6/src/main/java/HibernateORM.java:357: warning: Cannot assign because [this.USE_STREAMS_FOR_BINARY] is not accessible here
        public static final Object USE_STREAMS_FOR_BINARY = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:353: warning: Cannot assign because [this.TIMESTAMP] is not accessible here
        public static final Object TIMESTAMP = null;
                                   ^
dataset6/src/main/java/HibernateORM.java:144: warning: Cannot access [HibernateORM.Environment.USE_STREAMS_FOR_BINARY]
            getDefaultProperties().setProperty(Environment.USE_STREAMS_FOR_BINARY, "true");
                                                          ^
dataset6/src/main/java/HibernateORM.java:75: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
                result = getExactOverriddenColumn( propertyName.replace( ".collection&&element.", "."  ) );
                                                                       ^
dataset6/src/main/java/HibernateORM.java:126: warning: Cannot access [java.sql.Types.BIGINT]
            registerColumnType(Types.BIGINT, "BIGINT");
                                    ^
